name,phonenumber,meds,payment,hours,location,web3_address
Meru Health Supplies #1,0782555222,"{'Paracetamol': 235, 'Amoxil': 170, 'Cough Syrup': 240, 'VitaminB': 199, 'VitaminC': 214}","{'M-Pesa': '0711367621', 'BankAccount': '443888146', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '20:00'}","{'latitude': 4.308443, 'longitude': 41.79378}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Kakamega Pharmacy #2,0782555222,"{'Cough Syrup': 122, 'Ibuprofen': 216, 'Panadol': 105, 'Paracetamol': 51, 'Pain Relief': 177}","{'M-Pesa': '0734091677', 'BankAccount': '558345052', 'Cash': 'Accepted'}","{'open': '6:00', 'close': '20:00'}","{'latitude': 1.983974, 'longitude': 36.089256}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Eldoret Drug Store #3,0782555222,"{'VitaminC': 54, 'Pain Relief': 75, 'Panadol': 159, 'Cough Syrup': 200, 'Amoxil': 109}","{'M-Pesa': '0763095455', 'BankAccount': '199241800', 'Cash': 'Accepted'}","{'open': '9:00', 'close': '22:00'}","{'latitude': -3.297859, 'longitude': 41.212628}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Coastline Pharmacy #4,0782555222,"{'Paracetamol': 241, 'Ibuprofen': 231, 'VitaminB': 79, 'Pain Relief': 228, 'Panadol': 121}","{'M-Pesa': '0749764362', 'BankAccount': '706949154', 'Cash': 'Accepted'}","{'open': '6:00', 'close': '18:00'}","{'latitude': 3.802546, 'longitude': 35.335325}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Nyeri Pharmacy #5,0782555222,"{'VitaminC': 107, 'Aspirin': 166, 'Pain Relief': 62, 'Ibuprofen': 236, 'Paracetamol': 98}","{'M-Pesa': '0785299763', 'BankAccount': '510307443', 'Cash': 'Accepted'}","{'open': '6:00', 'close': '21:00'}","{'latitude': 1.304559, 'longitude': 35.367037}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Happy Health Chemist #6,0782555222,"{'Cough Syrup': 173, 'Amoxil': 167, 'Ibuprofen': 135, 'VitaminC': 190, 'Aspirin': 53}","{'M-Pesa': '0755281425', 'BankAccount': '713911625', 'Cash': 'Accepted'}","{'open': '8:00', 'close': '18:00'}","{'latitude': 2.416185, 'longitude': 41.546513}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Kisumu Vital Pharmacy #7,0782555222,"{'VitaminC': 180, 'Cough Syrup': 49, 'VitaminB': 48, 'Paracetamol': 160, 'Aspirin': 99}","{'M-Pesa': '0737163696', 'BankAccount': '564826811', 'Cash': 'Accepted'}","{'open': '9:00', 'close': '18:00'}","{'latitude': 3.994915, 'longitude': 38.914609}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Malindi Drug Store #8,0782555222,"{'VitaminB': 181, 'Cough Syrup': 235, 'Pain Relief': 107, 'Aspirin': 90, 'Paracetamol': 140}","{'M-Pesa': '0734989627', 'BankAccount': '585776747', 'Cash': 'Accepted'}","{'open': '9:00', 'close': '22:00'}","{'latitude': -0.862822, 'longitude': 34.718591}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Malindi Drug Store #9,0782555222,"{'Aspirin': 43, 'VitaminB': 49, 'Cough Syrup': 170, 'Pain Relief': 183, 'Paracetamol': 220}","{'M-Pesa': '0758313492', 'BankAccount': '513164337', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '18:00'}","{'latitude': -1.405094, 'longitude': 39.755468}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Nakuru Chemist #10,0782555222,"{'Ibuprofen': 100, 'Aspirin': 107, 'VitaminB': 42, 'Panadol': 202, 'Amoxil': 111}","{'M-Pesa': '0753518059', 'BankAccount': '207808692', 'Cash': 'Accepted'}","{'open': '8:00', 'close': '18:00'}","{'latitude': 2.072157, 'longitude': 37.981481}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Nakuru Chemist #11,0782555222,"{'Cough Syrup': 147, 'Panadol': 218, 'Ibuprofen': 95, 'Aspirin': 143, 'Pain Relief': 64}","{'M-Pesa': '0744959947', 'BankAccount': '730928328', 'Cash': 'Accepted'}","{'open': '6:00', 'close': '22:00'}","{'latitude': 2.036349, 'longitude': 36.297765}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
Mombasa Meds #12,0782555222,"{'Panadol': 158, 'Amoxil': 182, 'VitaminB': 91, 'Aspirin': 101, 'Cough Syrup': 149}","{'M-Pesa': '0750474446', 'BankAccount': '167754028', 'Cash': 'Accepted'}","{'open': '7:00', 'close': '20:00'}","{'latitude': -4.523136, 'longitude': 38.145102}",0xb0a1d1ad219086d0902fe0411a22f5cf5f61ede4
